Script started on Thu Mar 14 21:01:01 2024
Restored session: Thu Mar 14 21:00:38 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                   ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/example-backend[0m[27m[24m[J[34mmaterial-applications/example-backend[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t backend-project && docker run -d -p 8080:8080 backend-project[27m[79D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27mb[27ma[27mc[27mk[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m8[27m0[27m8[27m0[27m:[27m8[27m0[27m8[27m0[27m [27mb[27ma[27mc[27mk[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l
[1A[1B[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/0)  docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.0s (0/1)                                                                                                                                       docker:desktop-linux
[?25h[1A[0G[?25l[+] Building 0.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             0.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             0.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             0.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.8s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             0.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             0.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.1s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             1.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             1.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             1.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.6s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             1.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             1.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             1.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             1.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             2.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             2.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             2.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.6s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             2.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.8s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             2.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 2.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             2.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.1s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             3.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             3.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             3.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             3.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             3.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 3.8s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             3.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             3.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.1s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             4.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             4.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             4.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.6s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             4.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             4.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 4.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             4.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             4.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             5.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             5.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             5.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.6s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             5.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.8s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             5.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 5.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             5.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 6.1s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             6.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 6.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             6.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 6.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             6.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 6.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             6.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 6.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             6.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 6.8s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             6.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 7.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             6.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 7.1s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             7.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 7.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             7.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 7.4s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             7.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 7.6s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             7.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 7.7s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             7.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 7.9s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             7.8s
